,populacao,obitos,casos,obitos_relativo,casos_relativo
Candói,15932,19,834,119.25684157670098,5234.747677629927
Santa Cruz de Monte Castelo,8149,7,348,85.90011044299914,4270.462633451957
Araucária,151761,293,19175,193.06672992402528,12634.998451512576
Cornélio Procópio,46903,99,4300,211.0739185126751,9167.857066712151
Iporã,15030,5,784,33.266799733865604,5216.234198270126
Ivaiporã,33052,56,2234,169.42998910807214,6759.046351204163
Pinhais,132575,335,12102,252.68715821233263,9128.41787667358
São José das Palmeiras,3909,10,259,255.81990278843693,6625.735482220517
Inajá,3040,5,148,164.47368421052633,4868.421052631579
Andirá,19941,52,1456,260.76926934456645,7301.539541647861
Pitanga,32068,17,1582,53.01234875888736,4933.26680803293
Braganey,5834,7,296,119.98628728145354,5073.705862187178
Nova Santa Rosa,8189,4,442,48.84601294419343,5397.484430333374
Pranchita,5728,5,371,87.29050279329608,6476.9553072625695
São José dos Pinhais,334379,563,19086,168.37181760816318,5707.894335469632
Alto Piquiri,10219,12,472,117.42831979645757,4618.847245327332
Porto Amazonas,4805,8,344,166.49323621227887,7159.209157127992
Virmond,3981,3,194,75.35795026375283,4873.14745038935
Lobato,4793,8,389,166.9100771959107,8116.002503651158
Centenário do Sul,11542,22,726,190.6082134811991,6290.07104487957
Itapejara d'Oeste,12027,31,1436,257.75338820986116,11939.802111914858
Itaperuçu,29923,88,3137,294.0881596096648,10483.574507903619
Matelândia,18043,31,1892,171.8117829629219,10486.061076317685
Guaraniaçu,14786,11,891,74.39469768700121,6025.970512647099
Palmeira,33761,49,2105,145.1378809869376,6235.004887295992
Doutor Ulysses,5880,3,217,51.02040816326531,3690.4761904761904
Bituruna,16285,8,540,49.12496162112373,3315.934909425852
Londrina,577573,1142,50123,197.72392407539826,8678.210373407344
Cruzeiro do Iguaçu,4318,7,266,162.11208893006022,6160.259379342288
Bocaiúva do Sul,13609,9,1013,66.13270629730326,7443.603497685355
Japurá,9414,7,461,74.35734013171871,4896.961971531761
Lapa,48272,55,2888,113.93768644348691,5982.764335432549
Telêmaco Borba,80408,178,11083,221.37100785991444,13783.454382648493
Foz do Jordão,5245,11,474,209.72354623450906,9037.1782650143
Paiçandu,42317,76,3270,179.5968523288513,7727.3908830966275
Mandaguari,37138,85,3264,228.87608379557327,8788.841617750013
Quarto Centenário,4476,1,161,22.341376228775694,3596.9615728328863
Ampére,19213,28,940,145.73465882475406,4892.520689116744
Figueira,8275,22,643,265.8610271903323,7770.392749244713
Grandes Rios,6772,10,350,147.66686355581808,5168.340224453633
Ariranha do Ivaí,2504,2,129,79.87220447284345,5151.757188498403
Rolândia,68198,170,5909,249.2741722631162,8664.476964133846
Marmeleiro,14141,33,1514,233.36397708790042,10706.456403366099
Conselheiro Mairinck,3834,8,376,208.65936358894106,9806.99008868023
Salto do Lontra,14672,21,1088,143.12977099236642,7415.485278080698
São Jorge do Patrocínio,5981,4,634,66.87844841999666,10600.23407456947
Rio Branco do Ivaí,3930,7,231,178.11704834605598,5877.862595419847
Tibagi,20594,54,1878,262.2122948431582,9119.160920656503
Quedas do Iguaçu,34617,54,2407,155.9927203397175,6953.231071438889
Borrazópolis,8115,15,483,184.84288354898337,5951.940850277264
Campo Mourão,94236,155,7673,164.48066556305446,8142.323528163334
Missal,10832,12,971,110.78286558345643,8964.180206794683
Reserva do Iguaçu,7949,5,431,62.90099383570261,5422.065668637564
Toledo,140837,262,18404,186.0306595567926,13067.588772836683
Santa Cecília do Pavão,3466,8,338,230.8136180034622,9751.875360646278
Castro,71299,128,7330,179.5256595464172,10280.649097462798
Cafezal do Sul,4331,3,220,69.26806742091895,5079.658277534057
Florestópolis,11590,20,819,172.5625539257981,7066.436583261432
Guaporema,2417,4,154,165.49441456350849,6371.534960695077
Campina da Lagoa,14176,19,870,134.02934537246048,6137.1331828442435
Nossa Senhora das Graças,3995,6,370,150.18773466833542,9261.576971214017
Imbaú,13324,26,1222,195.13659561693186,9171.419993995796
Cambé,106357,172,8781,161.71949189992196,8256.156153332644
Jussara,7190,3,478,41.72461752433936,6648.122392211405
Luiziana,7228,6,337,83.01051466519093,4662.423907028224
Santa Mariana,11933,28,777,234.6434257940166,6511.3550657839605
Jandaia do Sul,21259,51,2109,239.89839597347006,9920.504257020557
Nova Laranjeiras,10932,4,556,36.58982802780827,5085.98609586535
Morretes,16522,38,1599,229.99636847839244,9678.00508413025
Guamiranga,8912,7,371,78.54578096947935,4162.926391382406
Paranavaí,87926,151,6214,171.73532288515344,7067.306598730751
Foz do Iguaçu,265001,750,34638,283.0177999328304,13070.89407209784
Jardim Olinda,1435,1,39,69.68641114982579,2717.7700348432054
Ibaiti,30945,84,2249,271.4493456131847,7267.733074810147
Piraí do Sul,25459,38,1867,149.25959385678934,7333.359519226992
São João do Caiuá,5933,6,315,101.12927692566998,5309.287038597674
Agudos do Sul,9716,14,448,144.0922190201729,4610.951008645533
Coronel Vivida,22071,62,2517,280.9116034615559,11404.10493407639
Marquinho,4754,4,144,84.13967185527976,3029.0281867900717
Japira,4898,7,387,142.91547570436913,7901.184156798693
Anahy,2877,5,282,173.79214459506431,9801.876955161626
Guaraci,5577,8,485,143.44629729245113,8696.43177335485
Cruzmaltina,3250,5,186,153.84615384615384,5723.076923076923
Jaguapitã,13823,39,1674,282.1384648773783,12110.251030890544
Maringá,442009,1003,43524,226.91845641152102,9846.858321889373
Peabiru,13749,17,870,123.6453560258928,6327.732926030984
Renascença,6948,15,560,215.88946459412782,8059.873344847438
Santo Antônio do Sudoeste,20120,13,1226,64.61232604373757,6093.439363817098
Três Barras do Paraná,12085,29,1043,239.9669011170873,8630.533719486968
Diamante do Sul,3531,9,299,254.88530161427357,8467.856131407534
Nova Cantu,6828,4,278,58.58230814294083,4071.470415934388
Balsa Nova,12738,23,1119,180.56209766054326,8784.738577484692
Ourizona,3469,4,204,115.30700490054771,5880.657249927933
Vitorino,6800,16,570,235.2941176470588,8382.35294117647
Carlópolis,14123,11,488,77.88713446151668,3455.356510656376
Salto do Itararé,4947,16,539,323.42834040832827,10895.492217505558
Santa Inês,1861,1,134,53.73455131649651,7200.429876410532
Araruna,13797,19,992,137.7110966152062,7189.968833804451
Medianeira,46069,67,5096,145.4340228787254,11061.668367014696
São Jorge do Ivaí,5663,7,493,123.60939431396787,8705.633056683737
Guarapuava,180368,274,13365,151.91164729885568,7409.850971347468
Jataizinho,12561,27,1456,214.9510389300215,11591.43380304116
Arapuã,3554,5,175,140.68655036578502,4924.029262802476
Irati,60334,64,4242,106.07617595385686,7030.861537441575
Espigão Alto do Iguaçu,4448,5,252,112.41007194244604,5665.46762589928
Nova Esperança do Sudoeste,5162,9,512,174.35102673382409,9918.636187524215
Loanda,23136,25,1614,108.0567081604426,6976.1410788381745
Prado Ferreira,3765,10,131,265.6042496679947,3479.4156706507306
Antonina,19792,50,2055,252.62732417138238,10382.983023443816
Jaguariaíva,34709,78,2687,224.72557549915007,7741.507966233542
Assaí,15727,35,1105,222.54721180136073,7026.133401157245
Primeiro de Maio,11200,11,381,98.21428571428571,3401.785714285714
Icaraíma,8900,11,604,123.59550561797752,6786.516853932584
Pinhão,31922,34,1353,106.50961719190526,4238.456237077878
Ipiranga,15175,9,789,59.308072487644154,5199.341021416804
Mangueirinha,17168,21,1256,122.32059645852749,7315.936626281454
Sengés,19398,22,1265,113.41375399525724,6521.290854727292
Jacarezinho,38834,58,4273,149.35365916464954,11003.244579492197
Diamante do Norte,5517,8,193,145.0063440275512,3498.278049664673
Indianópolis,4647,3,596,64.55777921239509,12825.478803529159
Enéas Marques,6191,15,502,242.28719108383137,8108.544661605556
Palotina,31876,58,3767,181.95507591918684,11817.66846530305
Rondon,9791,7,700,71.49422939434174,7149.422939434175
Leópolis,3956,8,333,202.22446916076845,8417.593528816988
Verê,8032,14,863,174.30278884462152,10744.521912350598
Floresta,6501,12,847,184.58698661744347,13028.764805414552
Clevelândia,17302,71,1632,410.3571841405618,9432.435556583054
Mato Rico,3645,2,62,54.869684499314126,1700.960219478738
Bom Sucesso do Sul,3355,6,297,178.83755588673623,8852.459016393443
Fênix,4740,2,275,42.19409282700422,5801.68776371308
Wenceslau Braz,19054,59,1387,309.6462685000525,7279.311430670726
Nova Santa Bárbara,4104,12,414,292.39766081871346,10087.719298245614
Curiúva,14939,15,983,100.40832719726889,6580.092375661022
Manoel Ribas,13532,20,1047,147.79781259237365,7737.21548921076
Miraselva,1934,2,144,103.41261633919338,7445.708376421923
Adrianópolis,6582,21,1055,319.05195989061076,16028.562746885445
Planaltina do Paraná,4194,5,258,119.21793037672866,6151.645207439199
Itambé,6182,28,642,452.9278550630864,10384.988676803623
Céu Azul,11689,15,810,128.32577637094704,6929.5919240311405
Santo Antônio do Caiuá,2707,5,151,184.7063169560399,5578.130772072405
Marumbi,4726,3,343,63.47862886161659,7257.723233178163
Floraí,5211,8,328,153.5213970447131,6294.377278833237
Porto Barreiro,3536,1,142,28.28054298642534,4015.8371040723982
Cambira,7894,13,630,164.6820369901191,7980.744869521155
Boa Ventura de São Roque,6359,5,316,78.62871520679352,4969.334801069351
Almirante Tamandaré,122579,285,7667,232.5031204366164,6254.741839956273
Perobal,6052,3,447,49.570389953734306,7385.9881031064115
Marilena,7025,8,291,113.87900355871886,4142.348754448399
Tomazina,8485,4,235,47.14201532115498,2769.5934001178553
Cruz Machado,18576,13,634,69.98277347114556,3413.006029285099
São Carlos do Ivaí,6897,10,676,144.9905756125852,9801.362911410759
Ivatuba,3004,6,220,199.73368841544607,7323.568575233023
São Jerônimo da Serra,11045,17,482,153.91579900407424,4363.9655952919875
Campo Magro,30805,61,2509,198.01980198019803,8144.7816912838825
Contenda,19211,26,1507,135.3391286242257,7844.464109104159
Manfrinópolis,3190,3,152,94.04388714733543,4764.8902821316615
Lupionópolis,4854,9,259,185.4140914709518,5335.805521219612
Paranapoema,3261,3,185,91.99632014719411,5673.1064090769705
Marialva,36331,80,3611,220.19762737056507,9939.170405438881
Rio Bonito do Iguaçu,14102,5,496,35.45596369309318,3517.2315983548433
Esperança Nova,1998,7,241,350.35035035035037,12062.062062062061
Altônia,21899,14,845,63.92985981095027,3858.6236814466415
São João,10730,17,976,158.43429636533085,9095.992544268407
São Sebastião da Amoreira,8882,24,666,270.20941229452825,7498.311191173159
Iguatu,2282,5,177,219.10604732690624,7756.35407537248
Barracão,10307,24,955,232.85146017269815,9265.547686038615
Amaporã,6328,2,227,31.605562579013906,3587.2313527180786
Capanema,18899,21,1773,111.11699031694799,9381.448753902323
Ponta Grossa,356044,780,30786,219.07404702789543,8646.68411769332
Sulina,3464,5,310,144.3418013856813,8949.19168591224
Cafelândia,17229,9,1368,52.23750652968832,7940.100992512624
Jesuítas,9194,16,610,174.0265390472047,6634.761801174679
Bom Jesus do Sul,3814,3,229,78.65757734661773,6004.1950707918195
Abatiá,7486,9,519,120.22441891530858,6932.941490782795
Rio Branco do Sul,32497,107,4231,329.2611625688525,13019.663353540327
Apucarana,136234,217,6454,159.28476004521633,4737.437056828692
Lunardelli,5295,1,227,18.885741265344663,4287.063267233239
Piên,13059,10,883,76.57554177195804,6761.620338463895
Tamarana,14796,26,703,175.72316842389836,4751.284130846175
Bela Vista do Paraíso,15524,55,1572,354.29013140943056,10126.256119556816
Guapirama,3804,3,211,78.86435331230284,5546.792849631966
Turvo,13340,7,1280,52.47376311844078,9595.2023988006
Califórnia,8584,14,762,163.09412861137,8876.980428704566
Ivaí,14039,13,445,92.59918797635159,3169.741434575112
Antônio Olinto,7669,8,304,104.3160777154779,3964.0109531881603
Congonhinhas,8386,14,604,166.9449081803005,7202.480324350107
Campina Grande do Sul,44170,75,4073,169.7985057731492,9221.19085352049
Maripá,5866,6,436,102.28435049437437,7432.662802591203
Brasilândia do Sul,3188,7,309,219.57340025094103,9692.597239648683
Reserva,26529,30,1679,113.0837950921633,6328.923065324739
Santa Lúcia,3965,4,183,100.88272383354351,4615.384615384615
Nova Fátima,8117,6,284,73.91893556732784,3498.829616853517
Sabáudia,6935,13,769,187.45493871665465,11088.680605623647
Saudade do Iguaçu,5618,9,552,160.1993592025632,9825.56069775721
Rebouças,14637,10,661,68.32001093120175,4515.952722552435
Vera Cruz do Oeste,9100,20,600,219.78021978021977,6593.406593406594
Presidente Castelo Branco,5319,6,375,112.80315848843767,7050.197405527355
Boa Esperança do Iguaçu,2808,0,126,0.0,4487.179487179487
Colorado,23784,36,1715,151.3622603430878,7210.729902455432
Santa Terezinha de Itaipu,24129,65,2261,269.38538687885944,9370.467072816942
Porecatu,14663,21,868,143.21762258746506,5919.661733615222
Astorga,26024,53,2372,203.65816169689518,9114.663387642177
Corbélia,16845,25,1257,148.41199168892845,7462.154942119323
Planalto,13919,12,991,86.21309002083483,7119.764350887276
Quinta do Sol,4752,6,408,126.26262626262626,8585.858585858587
São Tomé,5801,2,343,34.476814342354764,5912.773659713843
Sertaneja,5597,11,411,196.5338574236198,7343.2195819188855
Cândido de Abreu,17171,5,648,29.118863199580687,3773.8046706656573
Xambrê,5990,5,248,83.47245409015025,4140.233722871452
São Mateus do Sul,46647,42,1739,90.03794456235127,3727.9996569983064
Munhoz de Melo,4010,6,319,149.62593516209478,7955.112219451372
Nova Esperança,27650,49,1493,177.21518987341773,5399.638336347197
Maria Helena,5994,4,361,66.7334000667334,6022.689356022689
Janiópolis,5962,8,345,134.1831600134183,5786.648775578665
Cantagalo,13238,17,893,128.41819005892128,6745.731983683336
Guaraqueçaba,8236,14,516,169.9854298203011,6265.17727051967
Nova Londrina,13201,10,747,75.75183698204681,5658.662222558897
Cerro Azul,17792,35,1003,196.71762589928056,5637.365107913669
Pontal do Paraná,26523,68,1973,256.3812540059571,7438.826678731667
União da Vitória,57280,62,3894,108.24022346368714,6798.1843575419
Ibiporã,55681,94,4586,168.81880713349258,8236.20265440635
Catanduvas,10445,15,647,143.60938247965532,6194.351364289134
Mauá da Serra,10668,14,602,131.23359580052494,5643.044619422572
Santa Izabel do Oeste,14673,23,778,156.7504941048184,5302.255844067335
Quatiguá,7407,10,584,135.00742540839747,7884.4336438504115
Cianorte,82673,118,5913,142.73100044754636,7152.274624121539
São Jorge d'Oeste,9300,17,804,182.79569892473117,8645.161290322581
Curitiba,1923186,4335,145908,225.4072149027707,7586.785677516371
Cafeara,2939,8,223,272.20142905750254,7587.614834977883
Prudentópolis,51115,30,1254,58.691186540154554,2453.29159737846
Teixeira Soares,11682,9,396,77.04160246533128,3389.830508474576
Cruzeiro do Oeste,20759,45,1792,216.77344766125535,8632.40040464377
Itaúna do Sul,3592,5,144,139.19821826280622,4008.9086859688196
Nova Olímpia,5845,4,594,68.43455945252353,10162.532078699744
Pinhalão,6251,7,315,111.98208286674132,5039.193729003359
Realeza,16671,28,1726,167.956331353848,10353.308139883631
Ibema,6348,10,318,157.5299306868305,5009.45179584121
Paraíso do Norte,13815,22,1338,159.24719507781398,9685.12486427796
Tupãssi,8248,23,716,278.85548011639185,8680.892337536372
Rio Bom,3378,6,154,177.61989342806393,4558.910597986975
Santana do Itararé,4980,11,558,220.8835341365462,11204.819277108434
Francisco Beltrão,91753,157,10735,171.11157128377275,11699.889921855416
Doutor Camargo,6015,10,468,166.25103906899417,7780.548628428927
Cruzeiro do Sul,4574,11,271,240.4897245299519,5924.792304328815
Capitão Leônidas Marques,15629,19,1080,121.56887836713801,6910.230980868898
São João do Ivaí,11871,14,649,117.93446213461377,5467.1047089545955
Tijucas do Sul,17206,62,1418,360.33941648262237,8241.31117052191
Siqueira Campos,19885,22,1807,110.63615790797083,9087.25169725924
Porto Vitória,4131,5,95,121.03606874848705,2299.685306221254
Matinhos,37434,71,2208,189.66714751295615,5898.381150825453
Nova Tebas,7540,8,259,106.10079575596816,3435.0132625994693
Paulo Frontin,7290,1,188,13.717421124828531,2578.875171467764
Engenheiro Beltrão,13705,13,863,94.85589201021526,6296.971908062751
Alvorada do Sul,11345,18,628,158.66020273248128,5535.478184222125
Tapira,5857,5,254,85.36793580331228,4336.6911388082635
Laranjal,6058,4,109,66.02839220864972,1799.2736876857048
Pato Branco,84054,150,6996,178.45670640302663,8323.220786637161
Coronel Domingos Soares,7716,6,969,77.76049766718506,12558.320373250388
Kaloré,4639,12,800,258.6764388876913,17245.095925846086
Quatro Pontes,3904,5,403,128.0737704918033,10322.745901639344
Cascavel,335451,647,32372,192.87466723903043,9650.291696849912
Uraí,11159,15,511,134.42064701138094,4579.263374854378
Barbosa Ferraz,11688,14,662,119.78097193702943,5663.928815879534
Piraquara,118635,216,9289,182.0710582880263,7829.898427951279
Terra Rica,17137,12,392,70.02392484098733,2287.448211472253
Santa Fé,12053,32,780,265.4940678669211,6471.417904256202
Campo do Tenente,8206,11,342,134.04825737265415,4167.6821837679745
Bandeirantes,31069,77,2645,247.83546300170588,8513.30908622743
Ramilândia,4444,7,275,157.5157515751575,6188.118811881188
Mirador,2321,1,100,43.084877208099954,4308.487720809996
Novo Itacolomi,2954,4,179,135.40961408259986,6059.580230196344
São José da Boa Vista,6213,19,498,305.8103975535168,8015.451472718493
Itaipulândia,10338,13,1107,125.7496614432192,10708.067324434127
Rancho Alegre,3774,4,236,105.98834128245893,6253.312135665077
Marilândia do Sul,9218,20,594,216.9668040789759,6443.9140811455845
Santa Tereza do Oeste,10608,18,923,169.68325791855204,8700.980392156862
Alto Paraná,14859,16,669,107.67884783632815,4502.321825156471
Faxinal,17222,37,1263,214.84148182557195,7333.643014748577
Lindoeste,5445,6,328,110.19283746556474,6023.875114784206
Assis Chateaubriand,34161,73,2974,213.69397851350956,8705.834138344897
Imbituva,32287,58,2433,179.63886393904667,7535.540620063803
Alto Paraíso,3245,2,153,61.633281972265024,4714.946070878274
Chopinzinho,20107,38,2004,188.98890933505743,9966.678271248818
Sertanópolis,16281,22,1818,135.12683496099748,11166.390270867883
Rosário do Ivaí,5674,2,315,35.24850193866761,5551.639055340148
Flórida,2703,5,249,184.9796522382538,9211.98668146504
Jundiaí do Sul,3347,5,156,149.38751120406334,4660.890349566776
Barra do Jacaré,2736,1,156,36.54970760233918,5701.754385964912
Farol,3204,3,107,93.63295880149813,3339.5755305867665
Ivaté,8322,3,274,36.04902667627974,3292.477769766883
Entre Rios do Oeste,4578,3,279,65.53079947575361,6094.364351245085
Iracema do Oeste,2624,2,134,76.21951219512195,5106.707317073171
Santa Maria do Oeste,11184,20,510,178.826895565093,4560.085836909871
Uniflor,2600,3,76,115.38461538461539,2923.076923076923
Tuneiras do Oeste,9442,11,452,116.50074136835416,4787.121372590553
Pato Bragado,5551,6,339,108.08863267879661,6107.007746352008
Quatro Barras,24876,61,2436,245.21627271265476,9792.571152918475
Guairaçá,6667,8,330,119.994000299985,4949.752512374382
Santo Inácio,5440,10,475,183.8235294117647,8731.617647058823
São Pedro do Iguaçu,6601,10,453,151.49219815179518,6862.596576276322
Lidianópolis,4104,6,260,146.19883040935673,6335.282651072125
Pérola,11365,15,812,131.98416190057193,7144.742630884294
Salgado Filho,4416,5,315,113.22463768115942,7133.152173913043
Roncador,10812,6,398,55.49389567147614,3681.0950795412505
Moreira Sales,11924,9,443,75.47802750754781,3715.1962428715196
Ventania,11912,23,666,193.0826057756884,5591.0006715916725
Altamira do Paraná,3783,3,102,79.30214115781126,2696.272799365583
Nova Aurora,12276,18,948,146.6275659824047,7722.38514173998
Corumbataí do Sul,3669,6,233,163.5322976287817,6350.504224584355
Itaguajé,4661,7,234,150.18236429950653,5020.38189229779
Dois Vizinhos,41174,62,5182,150.5804633992325,12585.612279593919
Joaquim Távora,11383,24,1042,210.84072740050954,9154.001581305456
Ubiratã,20401,30,877,147.05161511690602,4298.808881917553
Cambará,25103,35,1794,139.4255666653388,7146.556188503366
Guaratuba,39096,132,3962,337.6304481276857,10134.02905668099
Mandaguaçu,23007,41,2461,178.2066327639414,10696.744469074629
Campo Bonito,4449,6,248,134.86176668914362,5574.286356484603
Mallet,13392,5,386,37.33572281959379,2882.3178016726406
Douradina,8686,5,518,57.56389592447617,5963.619617775731
Jardim Alegre,12665,14,620,110.54086063955783,4895.380971180419
Umuarama,111869,155,10579,138.55491691174498,9456.596554899033
Fazenda Rio Grande,103841,242,9966,233.04860315289721,9597.365202569312
Tapejara,16418,22,1117,133.99926909489585,6803.508344499939
Mariópolis,6452,11,460,170.48977061376317,7129.57222566646
Juranda,7154,10,504,139.78194017332962,7045.009784735812
Arapongas,127953,357,9387,279.00869850648286,7336.287543082225
Pitangueiras,3275,6,257,183.206106870229,7847.32824427481
São Pedro do Ivaí,10588,24,630,226.67170381564034,5950.132225160559
Ortigueira,24322,23,1426,94.56459172765398,5863.004687114547
Laranjeiras do Sul,31600,27,1507,85.44303797468355,4768.987341772152
Mamborê,13131,13,646,99.00236082552738,4919.655776406976
Ouro Verde do Oeste,6013,13,517,216.19823715283553,8598.037585231998
Mandirituba,28118,62,2630,220.4993242762643,9353.439078170566
Nova Aliança do Ivaí,1597,0,66,0.0,4132.748904195366
Ribeirão do Pinhal,12992,29,882,223.21428571428572,6788.793103448276
Santa Helena,26870,41,2317,152.58652772608858,8622.999627837737
Tamboara,5176,7,319,135.23956723338486,6163.06027820711
Bom Sucesso,7070,12,596,169.73125884016974,8429.98585572843
Terra Boa,16806,19,1747,113.05486135903844,10395.096989170534
Rancho Alegre D'Oeste,2653,3,106,113.07953260459857,3995.476818695816
Quitandinha,19366,37,1440,191.0564907569968,7435.71207270474
Jaboti,5251,7,217,133.30794134450582,4132.54618167968
Colombo,248402,497,16230,200.07890435664768,6533.7638183267445
São Miguel do Iguaçu,27463,44,2404,160.21556275716418,8753.595747005062
Sarandi,96569,164,6999,169.82675599830173,7247.667470927523
Cidade Gaúcha,13010,4,905,30.745580322828594,6956.187548039969
Goioerê,28148,26,1000,92.36890720477476,3552.6502771067217
Nova América da Colina,3391,5,287,147.4491300501327,8463.580064877617
Porto Rico,2563,2,249,78.03355442840422,9715.177526336325
Serranópolis do Iguaçu,4718,4,440,84.7816871555744,9325.985587113184
Flor da Serra do Sul,4775,23,444,481.67539267015707,9298.429319371728
Sapopema,6688,12,622,179.42583732057417,9300.23923444976
São Pedro do Paraná,2493,1,135,40.11231448054553,5415.162454873646
Pérola d'Oeste,6862,7,339,102.01107548819586,4940.250655785485
Iretama,9933,8,538,80.53961542333636,5416.28913721937
Diamante D'Oeste,5202,6,359,115.34025374855824,6901.191849288735
Atalaia,4050,15,325,370.3703703703704,8024.691358024691
Santo Antônio do Paraíso,2296,0,149,0.0,6489.547038327526
Terra Roxa,17211,23,1321,133.63546569054674,7675.323920748358
Campina do Simão,3939,9,235,228.4843869002285,5965.981213505966
Paranaguá,154539,317,16912,205.12621409482395,10943.515876251302
Santa Mônica,4094,1,153,24.42598925256473,3737.1763556424035
Paranacity,11801,9,526,76.26472332853147,4457.249385645285
Bela Vista da Caroba,3984,4,157,100.40160642570281,3940.7630522088352
Boa Vista da Aparecida,7980,17,637,213.0325814536341,7982.456140350877
Carambeí,23051,46,2508,199.55750292828944,10880.222116177172
Godoy Moreira,3475,1,68,28.776978417266186,1956.8345323741007
Campo Largo,136848,317,14024,231.6438676487782,10247.866245761721
Mariluz,10250,24,794,234.14634146341464,7746.341463414634
Iguaraçu,4428,17,395,383.92050587172537,8920.505871725383
Ribeirão Claro,10543,15,802,142.27449492554302,7606.942995352367
Pinhal de São Bento,2654,0,69,0.0,2599.8492840994727
Santo Antônio da Platina,45941,75,2926,163.2528678087112,6369.0385494438515
São Manoel do Paraná,2261,1,153,44.228217602830604,6766.917293233083
Querência do Norte,12359,2,661,16.182539040375435,5348.329152844081
Inácio Martins,11000,7,523,63.63636363636363,4754.545454545455
Santa Amélia,3613,5,262,138.3891502906172,7251.5914752283425
Itambaracá,6590,14,493,212.44309559939302,7481.03186646434
Nova Prata do Iguaçu,10566,12,622,113.57183418512209,5886.806738595495
São João do Triunfo,15400,6,218,38.96103896103896,1415.5844155844156
Paula Freitas,5862,12,279,204.70829068577277,4759.467758444217
Arapoti,28320,36,2187,127.11864406779661,7722.457627118644
Boa Esperança,4241,6,240,141.47606696533836,5659.042678613535
Santa Isabel do Ivaí,8833,16,655,181.1389109022982,7415.374165062833
Rio Negro,34763,27,1189,77.66878577798234,3420.3031959267037
Rio Azul,15273,7,458,45.83251489556734,2998.755974595692
Fernandes Pinheiro,6087,5,315,82.1422704123542,5174.963035978314
Ângulo,2940,4,264,136.05442176870747,8979.591836734693
Tunas do Paraná,7632,10,508,131.0272536687631,6656.184486373166
Francisco Alves,6464,5,381,77.35148514851485,5894.183168316832
Marechal Cândido Rondon,53062,73,4337,137.57491236666542,8173.457464852437
Palmital,14241,18,831,126.39561828523279,5835.26437750158
Mercedes,5618,4,286,71.1997152011392,5090.7796368814525
Formosa do Oeste,7762,9,332,115.94949755217728,4277.248131924762
Palmas,49122,81,3887,164.89556614144377,7912.951427059159
Guaíra,33205,59,2500,177.68408372233097,7528.986598403855
Goioxim,7246,4,324,55.20287054926856,4471.432514490753
General Carneiro,13938,10,199,71.74630506528914,1427.7514707992539
Honório Serpa,5959,8,442,134.2507132069139,7417.351904681994
